Brand,ModelNumber,Price_YourData,Price_TimeZ,CaseDiameter_YourData,CaseDiameter_TimeZ,CaseMaterial_YourData,CaseMaterial_TimeZ,Price_Match,CaseDiameter_Match,CaseMaterial_Match
Vacheron Constantin,7620A/000G-B929,,1200000,42,42,White Gold,White Gold,FALSE,TRUE,TRUE
Vacheron Constantin,7620A/000G-B928,,,42,42,White Gold,White Gold,FALSE,TRUE,TRUE
Vacheron Constantin,7500U/000G-B993,,1310000,41,41,White Gold,White Gold,FALSE,TRUE,TRUE
Vacheron Constantin,4305T/000G-B948,88000,88000,36.5,36.5,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4010T/000G-B740,45300,45300,41,41,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4000E/000A-B439,27400,27400,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4000E/000A-B548,27400,27400,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4400E/000A-B437,27400,27400,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4605F/110A-B495,23400,23400,35,35,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4605V/200A-B971,30500,30500,35,35,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4600V/200A-B980,23100,23100,34.5,34.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4000U/000P-H003,62000,62000,42.5,42.5,950 Platinum,,TRUE,TRUE,FALSE
Vacheron Constantin,4000U/000R-B516,49400,49400,42.5,42.5,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4000U/000R-B110,49400,49400,42.5,42.5,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,8005F/000R-B958,39300,39300,37,37,18K Pink Gold,"Pink Gold,Red Gold",TRUE,TRUE,TRUE
Vacheron Constantin,8016F/127R-B977,,,37,37,18K Pink Gold,Gold,FALSE,TRUE,TRUE
Vacheron Constantin,8005F/120R-H002,57000,57000,37,37,18K Pink Gold,"Pink Gold,Red Gold",TRUE,TRUE,TRUE
Vacheron Constantin,7000M/000R-B109,40400,40400,4236.7,4236.7,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4010U/000R-B329,49400,49400,42.5,42.5,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,8006F/000R-B976,82000,82000,37,37,18K Pink Gold,Gold,TRUE,TRUE,TRUE
Vacheron Constantin,83570/000R-9915,45000,45000,36,36,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,8006F/000G-B942,112000,112000,37,37,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,8016F/127G-B499,,1250000,37,37,White Gold,White Gold,FALSE,TRUE,TRUE
Vacheron Constantin,8006F/000G-B499,82000,82000,37,37,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,7006T/000G-B913,82000,82000,37.5,37.5,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4010U/000G-B330,49400,49400,42.5,42.5,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,83570/000G-9916,45000,45000,36,36,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4000V/210A-B911,43800,43800,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,8005F/120A-B497,28900,28900,37,37,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4200H/222J-B935,74000,74000,37,37,Yellow Gold,Yellow Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4600E/000R-B576,25500,25500,40,40,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,81515/000R-9892,36200,36200,,28.4,18K Pink Gold,Pink Gold,TRUE,FALSE,TRUE
Vacheron Constantin,85180/000R-B515,31800,31800,40,40,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1225V/200R-H015,51500,51500,33,33,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,82230/000R-9963,28100,28100,4236.7,36.7,18K Pink Gold,Pink Gold,TRUE,FALSE,TRUE
Vacheron Constantin,85180/000R-9248,31800,31800,40,40,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,87172/000R-9302,30200,30200,38,38,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1100S/000R-B430,33400,33400,,36.5,18K Pink Gold,Pink Gold,TRUE,FALSE,TRUE
Vacheron Constantin,82172/000R-9382,23700,23700,38,38,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1225V/000R-B592,32900,32900,33,33,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4110U/000R-B905,28900,28900,36.5,36.5,18K Pink Gold,Rose Gold,TRUE,TRUE,TRUE
Vacheron Constantin,82035/000R-9359,40400,40400,4040,40,18K Pink Gold,Pink Gold,TRUE,FALSE,TRUE
Vacheron Constantin,4520V/210R-B705,60500,60500,41,41,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,85515/000R-B644,40000,40000,36.5,36.5,18K Pink Gold,"Pink Gold,Red Gold",TRUE,TRUE,TRUE
Vacheron Constantin,4600E/000R-B441,25500,25500,40,40,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,81015/000R-B282,21900,21900,,,18K Pink Gold,"Pink Gold,Red Gold",TRUE,FALSE,TRUE
Vacheron Constantin,4115U/000R-B907,36500,36500,36.5,36.5,18K Pink Gold,Rose Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1100S/000G-B734,33400,33400,36.5,36.5,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,85180/000G-9230,31800,31800,40,40,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,82035/000G-B735,40400,40400,4040,40,White Gold,White Gold,TRUE,FALSE,TRUE
Vacheron Constantin,4115U/000G-B908,36500,36500,36.5,36.5,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,4110U/000G-B906,28900,28900,36.5,36.5,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1110U/000G-B086,24500,24500,42,42,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,81515/000G-9891,36200,36200,,28.4,White Gold,White Gold,TRUE,FALSE,TRUE
Vacheron Constantin,4600E/000A-B487,12700,12700,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4600E/110A-B487,15400,15400,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4520V/210A-B128,25000,25000,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4520V/210A-B483,25000,25000,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4520V/210A-B126,25000,25000,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,4600E/000A-B442,12700,12700,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,1225V/200A-B590,16500,16500,33,33,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Vacheron Constantin,86073/000P-B932,,131000,40,40,950 Platinum,,FALSE,TRUE,FALSE
Vacheron Constantin,86073/000R-B933,117000,117000,40,40,18K Pink Gold,"Pink Gold,Red Gold",TRUE,TRUE,TRUE
Vacheron Constantin,25558/000R-B156,19100,19100,30,30,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1205F/000R-B622,21400,21400,30,30,18K Pink Gold,"Pink Gold,Red Gold",TRUE,TRUE,TRUE
Vacheron Constantin,81180/000R-9159,22100,22100,40,40,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,81180/000R-B518,22100,22100,40,40,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,1405T/000R-B636,29600,29600,33,33,18K Pink Gold,"Pink Gold,Red Gold",TRUE,TRUE,TRUE
Vacheron Constantin,1405T/000R-H009,29600,29600,33,33,18K Pink Gold,Pink Gold,TRUE,TRUE,TRUE
Vacheron Constantin,37640/000G-B659,63000,63000,,,White Gold,White Gold,TRUE,FALSE,TRUE
Vacheron Constantin,37640/000G-B030,63000,63000,,26.5036,White Gold,White Gold,TRUE,FALSE,TRUE
Vacheron Constantin,37640/000G-B021,74000,74000,,26.5036,White Gold,White Gold,TRUE,FALSE,TRUE
Vacheron Constantin,25558/000G-B157,19100,19100,30,30,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,81590/000G-9848,29600,29600,33,33,White Gold,White Gold,TRUE,TRUE,TRUE
Vacheron Constantin,81180/000G-9117,22100,22100,40,40,White Gold,White Gold,TRUE,TRUE,TRUE
Zenith,49-9308-3620-56-i001,15500,15500,41,41,Black Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,03-9301-3620-18-i001,10300,10300,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3401-3610-21-m3200,13500,13500,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9301-3630-49-i001,62300,62300,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,97-t384-4061-21-m384,9800,9800,37,37,Microblasted Titanium,Titanium,TRUE,TRUE,TRUE
Zenith,97-t384-400-57-m384,9800,9800,37,37,Microblasted Titanium,Titanium,TRUE,TRUE,TRUE
Zenith,03-9500-3600-02-i001,13400,13400,42,42,Stainless Steel,"Grey,Rose Gold",TRUE,TRUE,TRUE
Zenith,03-9302-3620-75-i001,9800,9800,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9500-3600-51-i001,13400,13400,42,42,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,49-9301-3620-79-i001,17500,17500,41,41,White Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,03-9500-3600-01-i001,13400,13400,42,42,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9500-3600-21-i001,13400,13400,42,42,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-a3648-670-21-m3648,7700,7700,37,37,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,95-9601-3620-51-i301,11300,11300,42.5,42.5,Brushed Titanium,Ceramic,TRUE,TRUE,TRUE
Zenith,95-9600-3620-21-i300,11300,11300,42.5,42.5,Brushed Titanium,"Ceramic,Titanium",TRUE,TRUE,TRUE
Zenith,03-9300-3630-51-i001,57100,57100,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,49-9300-3630-21-i001,67400,67400,41,41,Black Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,03-3100-3600-69-r951,10800,10800,41,41,Stainless Steel With Black Ceramic Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3114-3600-51-r950,10300,10300,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3100-3600-21-r951,10800,10800,41,41,Stainless Steel With Black Ceramic Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3103-3600-69-r950,11800,11800,41,41,Stainless Steel With Tricolor Ceramic Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,18-3101-3600-69-r953,24800,24800,41,41,18-Ct Rose Gold With Gold Bezel,Rose Gold,TRUE,TRUE,TRUE
Zenith,18-3101-3600-21-r951,24800,24800,41,41,18-Ct Rose Gold With Gold Bezel,Rose Gold,TRUE,TRUE,TRUE
Zenith,51-3100-3600-69-r950,16500,16500,41,41,Stainless Steel & 18-Carat Rose Gold,Stainless Steel,TRUE,TRUE,TRUE
Zenith,18-3100-3600-69-r951,23000,23000,41,41,18-Ct Rose Gold With Black Ceramic Bezel,Rose Gold,TRUE,TRUE,TRUE
Zenith,95-3100-3600-39-m3100,11800,11800,41,41,Titanium,Titanium,TRUE,TRUE,TRUE
Zenith,95-3100-3600-39-r951,11300,11300,41,41,Nan,Titanium,TRUE,TRUE,TRUE
Zenith,03-3400-3610-39-m3200,13900,13900,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3119-3600-56-m3100,11300,11300,41,41,Stainless Steel,"Stainless Steel,Ceramic",TRUE,TRUE,TRUE
Zenith,03-3400-3610-40-c912,13400,13400,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3119-3600-56-r952,10800,10800,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3400-3610-38-m3200,13900,13900,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,22-3100-3600-69-m3100,98600,98600,41,41,18-Ct Rose Gold With Gold Bezel,Rose Gold,TRUE,TRUE,TRUE
Zenith,03-3400-3610-40-m3200,13900,13900,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3400-3610-39-c910,13400,13400,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3400-3610-38-c911,13400,13400,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-4000-3652-51-i003,11800,11800,42.5,42.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,97-9300-3620-79-i001,12000,12000,41,41,Microblasted Titanium,Titanium,TRUE,TRUE,TRUE
Zenith,03-4000-3620-51-i003,7800,7800,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3109-3600-18-m3100,11800,11800,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,49-4000-3652-21-i001,13900,13900,42.5,42.5,Black Microblasted Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,21-chroma-ii-49-9013-9004-21-r952,15600,,44,,Black Ceramic,,FALSE,FALSE,FALSE
Zenith,03-9102-9004-90-i001,26900,26900,45,45,Polished Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3114-3600-51-m3100,10800,10800,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,06-9100-9004-21-i001,31000,31000,45,45,Microblasted Steel & Yellow Gold,Stainless Steel,TRUE,TRUE,TRUE
Zenith,16-9300-3620-51-i001,27900,27900,41,41,Stainless Steel With Blue Baguette Sapphires-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3200-3600-22-m3200,10300,10300,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3100-3600-69-m3100,11300,11300,41,41,Stainless Steel With Black Ceramic Bezel,"Ceramic,Stainless Steel",TRUE,TRUE,TRUE
Zenith,21-chroma-ii-49-9014-9004-01-r953,15600,,44,,Matte White Ceramic,,FALSE,FALSE,FALSE
Zenith,03-9300-3620-15-i001,9200,9200,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9400-670-15-i001,8700,8700,36,36,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3103-3600-69-m3100,13200,13200,41,41,Stainless Steel With Tricolor Ceramic Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9400-670-18-i001,8700,8700,36,36,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3200-3600-34-c869,9800,9800,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9300-3620-51-i001,9200,9200,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,3690-03-a3642-670-3690-m3642,7200,,37,,Stainless Steel,,FALSE,FALSE,FALSE
Zenith,03-3117-3600-56-m3100,12800,12800,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-4000-3652-21-i001,11800,11800,42.5,42.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9300-3620-80-i001,11300,11300,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3200-3600-51-m3200,10300,10300,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9300-3620-21-i001,9200,9200,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9400-670-51-i001,8700,8700,36,36,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9400-670-61-i001,8700,8700,36,36,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,49-9300-3620-78-i001,17500,17500,41,41,Black Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,03-3300-3604-51-m3300,10300,10300,39.5,39.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-4000-3620-21-i001,7800,7800,40,40,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3200-3600-22-c908,9800,9800,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,16-9400-670-51-i001,12300,12300,36,36,Stainless Steel With Diamond-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,3691-03-a3642-670-3691-m3642,7200,,37,,Stainless Steel,,FALSE,FALSE,FALSE
Zenith,49-9300-3620-21-i001,15500,15500,41,41,Black Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,97-a3642-670-21-m3642,7700,7700,37,37,Microblasted Titanium,Titanium,TRUE,TRUE,TRUE
Zenith,03-9300-3620-79-i001,11300,11300,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3100-3600-21-m3100,11300,11300,41,41,Stainless Steel With Black Ceramic Bezel,"Ceramic,Stainless Steel",TRUE,TRUE,TRUE
Zenith,49-4000-3620-21-i001,9900,9900,40,40,Black Microblasted Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,03-9300-3620-78-i001,11300,11300,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9300-3620-02-i001,9200,9200,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3300-3604-69-m3300,10300,10300,39.5,39.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,10-9101-9004-60-i310,31000,31000,45,45,Full Carbon,,TRUE,TRUE,FALSE
Zenith,03-9300-3620-01-i001,9200,9200,41,41,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,10-9100-9004-22-i200,25800,25800,45,45,Carbon & Microblasted Titanium,"Titanium,Forged Carbon",TRUE,TRUE,TRUE
Zenith,49-9002-670-1-02-r796,11000,11000,41,41,White Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,49-9000-670-1-22-r797,10000,10000,41,41,Black Ceramic,Ceramic,TRUE,TRUE,TRUE
Zenith,95-9201-9004-25-i001,26900,26900,45,45,Brushed Titanium & Chalcedony,Titanium,TRUE,TRUE,TRUE
Zenith,12-9100-9020-78-i200,82000,82000,45,45,Black Carbon & 18-Ct Rose Gold,,TRUE,TRUE,FALSE
Zenith,10-9100-9004-2-24-i301,27100,27100,45,45,Carbon & Microblasted Titanium,"Titanium,Carbon",TRUE,TRUE,TRUE
Zenith,95-9100-9020-78-i001,71600,71600,45,45,Brushed Titanium,Titanium,TRUE,TRUE,TRUE
Zenith,16-9400-670-15-i001,12300,12300,36,36,Stainless Steel With Diamond-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,16-9400-670-18-i001,12300,12300,36,36,Stainless Steel With Diamond-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,10-9100-9004-5-27-i307,27100,27100,45,45,Carbon & Microblasted Titanium,,TRUE,TRUE,FALSE
Zenith,16-9400-670-61-i001,12300,12300,36,36,Stainless Steel With Diamond-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,18-3300-3604-69-c922,21900,21900,39.5,39.5,18-Ct Rose Gold,Rose Gold,TRUE,TRUE,TRUE
Zenith,10-9100-9004-4-26-i305,27100,27100,45,45,Carbon & Microblasted Titanium,,TRUE,TRUE,FALSE
Zenith,03-3200-3600-51-c902,9800,9800,38,38,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,18-3101-3600-69-m3100,39300,39300,41,41,18-Ct Rose Gold With Gold Bezel,Rose Gold,TRUE,TRUE,TRUE
Zenith,51-3100-3600-69-m3100,17500,17500,41,41,Stainless Steel & 18-Carat Rose Gold,"Rose Gold,Stainless Steel",TRUE,TRUE,TRUE
Zenith,03-3300-3604-21-c822,9800,9800,39.5,39.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3300-3604-21-m3300,10300,10300,39.5,39.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-3300-3604-69-c823,9800,9800,39.5,39.5,Stainless Steel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,03-9100-9004-49-i210,30200,30200,45,45,Polished Stainless Steel & Blue Yas,Stainless Steel,TRUE,TRUE,TRUE
Zenith,788-ic-925,,,38,,Stainless Steel,,FALSE,FALSE,FALSE
Zenith,01-0140-415-ic-926,,,38,,Stainless Steel,,FALSE,FALSE,FALSE
Zenith,18-3101-3600-21-m3100,39300,39300,41,41,18-Ct Rose Gold With Gold Bezel,Rose Gold,TRUE,TRUE,TRUE
Zenith,01-0040-418-b-ic-927,,,38,,Stainless Steel,,FALSE,FALSE,FALSE
Zenith,10-9100-9004-1-23-i303,27100,27100,45,45,Carbon & Microblasted Titanium,"Titanium,Forged Carbon",TRUE,TRUE,TRUE
Zenith,3642-03-a3642-670-75-m3642,7200,,37,,Stainless Steel,,FALSE,FALSE,FALSE
Zenith,3818-airweight-cover-girl-95-a3818-400-51-m3818,10400,,37,,Brushed Titanium,,FALSE,FALSE,FALSE
Zenith,16-9200-670-33-mi001,11800,11800,36,36,Stainless Steel With Diamond-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,16-9200-670-34-mi001,11800,11800,36,36,Stainless Steel With Diamond-Set Bezel,Stainless Steel,TRUE,TRUE,TRUE
Zenith,384-lupin-the-third-final-edition-95-l384-400-50-m384,10000,,37,,Brushed Titanium,,FALSE,FALSE,FALSE
