Brand,ModelNumber,Price_YourData,Price_TimeZ,CaseDiameter_YourData,CaseDiameter_TimeZ,CaseMaterial_YourData,CaseMaterial_TimeZ,CaseMaterial_YourData_Std,CaseMaterial_TimeZ_Std,Price_Match,CaseDiameter_Match,CaseMaterial_Match
Vacheron Constantin,43175/000R-B519,88000.0,88000.0,41.0,41.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,43175/000R-9687,88000.0,88000.0,41.0,41.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,4020T/000G-B655,53000.0,53000.0,41.0,41.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,4606F/000G-B649,66000.0,66000.0,35.0,35.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,7620A/000G-B929,,1200000.0,42.0,42.0,White Gold,White Gold,other,other,False,True,True
Vacheron Constantin,7620A/000G-B928,,,42.0,42.0,White Gold,White Gold,other,other,False,True,True
Vacheron Constantin,7500U/000G-B993,,1310000.0,41.0,41.0,White Gold,White Gold,other,other,False,True,True
Vacheron Constantin,4305T/000G-B948,88000.0,88000.0,36.5,36.5,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,4010T/000G-B740,45300.0,45300.0,41.0,41.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,4000E/000A-B439,27400.0,27400.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4000E/000A-B548,27400.0,27400.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4400E/000A-B437,27400.0,27400.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4605F/110A-B495,23400.0,23400.0,35.0,35.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4605V/200A-B971,30500.0,30500.0,35.0,35.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4600V/200A-B980,23100.0,23100.0,34.5,34.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4000U/000P-H003,62000.0,62000.0,42.5,42.5,950 Platinum,,other,,True,True,False
Vacheron Constantin,4000U/000R-B516,49400.0,49400.0,42.5,42.5,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,4000U/000R-B110,49400.0,49400.0,42.5,42.5,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,8005F/000R-B958,39300.0,39300.0,37.0,37.0,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,True,True
Vacheron Constantin,8016F/127R-B977,,,37.0,37.0,18K Pink Gold,Gold,other,other,False,True,True
Vacheron Constantin,8005F/120R-H002,57000.0,57000.0,37.0,37.0,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,True,True
Vacheron Constantin,7000M/000R-B109,40400.0,40400.0,4236.7,4236.7,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,4010U/000R-B329,49400.0,49400.0,42.5,42.5,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,8006F/000R-B976,82000.0,82000.0,37.0,37.0,18K Pink Gold,Gold,other,other,True,True,True
Vacheron Constantin,83570/000R-9915,45000.0,45000.0,36.0,36.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,8006F/000G-B942,112000.0,112000.0,37.0,37.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,8016F/127G-B499,,1250000.0,37.0,37.0,White Gold,White Gold,other,other,False,True,True
Vacheron Constantin,8006F/000G-B499,82000.0,82000.0,37.0,37.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,7006T/000G-B913,82000.0,82000.0,37.5,37.5,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,4010U/000G-B330,49400.0,49400.0,42.5,42.5,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,83570/000G-9916,45000.0,45000.0,36.0,36.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,4000V/210A-B911,43800.0,43800.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,8005F/120A-B497,28900.0,28900.0,37.0,37.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4200H/222J-B935,74000.0,74000.0,37.0,37.0,Yellow Gold,Yellow Gold,other,other,True,True,True
Vacheron Constantin,4600E/000R-B576,25500.0,25500.0,40.0,40.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,81515/000R-9892,36200.0,36200.0,,28.4,18K Pink Gold,Pink Gold,other,other,True,False,True
Vacheron Constantin,85180/000R-B515,31800.0,31800.0,40.0,40.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,1225V/200R-H015,51500.0,51500.0,33.0,33.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,82230/000R-9963,28100.0,28100.0,4236.7,36.7,18K Pink Gold,Pink Gold,other,other,True,False,True
Vacheron Constantin,85180/000R-9248,31800.0,31800.0,40.0,40.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,87172/000R-9302,30200.0,30200.0,38.0,38.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,1100S/000R-B430,33400.0,33400.0,,36.5,18K Pink Gold,Pink Gold,other,other,True,False,True
Vacheron Constantin,82172/000R-9382,23700.0,23700.0,38.0,38.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,1225V/000R-B592,32900.0,32900.0,33.0,33.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,4110U/000R-B905,28900.0,28900.0,36.5,36.5,18K Pink Gold,Rose Gold,other,other,True,True,True
Vacheron Constantin,82035/000R-9359,40400.0,40400.0,4040.0,40.0,18K Pink Gold,Pink Gold,other,other,True,False,True
Vacheron Constantin,4520V/210R-B705,60500.0,60500.0,41.0,41.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,85515/000R-B644,40000.0,40000.0,36.5,36.5,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,True,True
Vacheron Constantin,4600E/000R-B441,25500.0,25500.0,40.0,40.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,81015/000R-B282,21900.0,21900.0,,,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,False,True
Vacheron Constantin,4115U/000R-B907,36500.0,36500.0,36.5,36.5,18K Pink Gold,Rose Gold,other,other,True,True,True
Vacheron Constantin,1100S/000G-B734,33400.0,33400.0,36.5,36.5,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,85180/000G-9230,31800.0,31800.0,40.0,40.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,82035/000G-B735,40400.0,40400.0,4040.0,40.0,White Gold,White Gold,other,other,True,False,True
Vacheron Constantin,4115U/000G-B908,36500.0,36500.0,36.5,36.5,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,4110U/000G-B906,28900.0,28900.0,36.5,36.5,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,1110U/000G-B086,24500.0,24500.0,42.0,42.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,81515/000G-9891,36200.0,36200.0,,28.4,White Gold,White Gold,other,other,True,False,True
Vacheron Constantin,4600E/000A-B487,12700.0,12700.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4600E/110A-B487,15400.0,15400.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4520V/210A-B128,25000.0,25000.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4520V/210A-B483,25000.0,25000.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4520V/210A-B126,25000.0,25000.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,4600E/000A-B442,12700.0,12700.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,1225V/200A-B590,16500.0,16500.0,33.0,33.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Vacheron Constantin,86073/000P-B932,,131000.0,40.0,40.0,950 Platinum,,other,,False,True,False
Vacheron Constantin,86073/000R-B933,117000.0,117000.0,40.0,40.0,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,True,True
Vacheron Constantin,25558/000R-B156,19100.0,19100.0,30.0,30.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,1205F/000R-B622,21400.0,21400.0,30.0,30.0,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,True,True
Vacheron Constantin,81180/000R-9159,22100.0,22100.0,40.0,40.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,81180/000R-B518,22100.0,22100.0,40.0,40.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,1405T/000R-B636,29600.0,29600.0,33.0,33.0,18K Pink Gold,"Pink Gold,Red Gold",other,other,True,True,True
Vacheron Constantin,1405T/000R-H009,29600.0,29600.0,33.0,33.0,18K Pink Gold,Pink Gold,other,other,True,True,True
Vacheron Constantin,37640/000G-B659,63000.0,63000.0,,,White Gold,White Gold,other,other,True,False,True
Vacheron Constantin,37640/000G-B030,63000.0,63000.0,,26.5036,White Gold,White Gold,other,other,True,False,True
Vacheron Constantin,37640/000G-B021,74000.0,74000.0,,26.5036,White Gold,White Gold,other,other,True,False,True
Vacheron Constantin,25558/000G-B157,19100.0,19100.0,30.0,30.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,81590/000G-9848,29600.0,29600.0,33.0,33.0,White Gold,White Gold,other,other,True,True,True
Vacheron Constantin,81180/000G-9117,22100.0,22100.0,40.0,40.0,White Gold,White Gold,other,other,True,True,True
Zenith,49-9308-3620-56-i001,15500.0,15500.0,41.0,41.0,Black Ceramic,Ceramic,other,other,True,True,True
Zenith,03-9301-3620-18-i001,10300.0,10300.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3401-3610-21-m3200,13500.0,13500.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9301-3630-49-i001,62300.0,62300.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,97-t384-4061-21-m384,9800.0,9800.0,37.0,37.0,Microblasted Titanium,Titanium,other,other,True,True,True
Zenith,97-t384-400-57-m384,9800.0,9800.0,37.0,37.0,Microblasted Titanium,Titanium,other,other,True,True,True
Zenith,03-9500-3600-02-i001,13400.0,13400.0,42.0,42.0,Stainless Steel,"Grey,Rose Gold",other,other,True,True,True
Zenith,03-9302-3620-75-i001,9800.0,9800.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9500-3600-51-i001,13400.0,13400.0,42.0,42.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,49-9301-3620-79-i001,17500.0,17500.0,41.0,41.0,White Ceramic,Ceramic,other,other,True,True,True
Zenith,03-9500-3600-01-i001,13400.0,13400.0,42.0,42.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9500-3600-21-i001,13400.0,13400.0,42.0,42.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-a3648-670-21-m3648,7700.0,7700.0,37.0,37.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,95-9601-3620-51-i301,11300.0,11300.0,42.5,42.5,Brushed Titanium,Ceramic,other,other,True,True,True
Zenith,95-9600-3620-21-i300,11300.0,11300.0,42.5,42.5,Brushed Titanium,"Ceramic,Titanium",other,other,True,True,True
Zenith,03-9300-3630-51-i001,57100.0,57100.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,49-9300-3630-21-i001,67400.0,67400.0,41.0,41.0,Black Ceramic,Ceramic,other,other,True,True,True
Zenith,03-3100-3600-69-r951,10800.0,10800.0,41.0,41.0,Stainless Steel With Black Ceramic Bezel,Stainless Steel,other,other,True,True,True
Zenith,03-3114-3600-51-r950,10300.0,10300.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3100-3600-21-r951,10800.0,10800.0,41.0,41.0,Stainless Steel With Black Ceramic Bezel,Stainless Steel,other,other,True,True,True
Zenith,03-3103-3600-69-r950,11800.0,11800.0,41.0,41.0,Stainless Steel With Tricolor Ceramic Bezel,Stainless Steel,other,other,True,True,True
Zenith,18-3101-3600-69-r953,24800.0,24800.0,41.0,41.0,18-Ct Rose Gold With Gold Bezel,Rose Gold,other,other,True,True,True
Zenith,18-3101-3600-21-r951,24800.0,24800.0,41.0,41.0,18-Ct Rose Gold With Gold Bezel,Rose Gold,other,other,True,True,True
Zenith,51-3100-3600-69-r950,16500.0,16500.0,41.0,41.0,Stainless Steel & 18-Carat Rose Gold,Stainless Steel,other,other,True,True,True
Zenith,18-3100-3600-69-r951,23000.0,23000.0,41.0,41.0,18-Ct Rose Gold With Black Ceramic Bezel,Rose Gold,other,other,True,True,True
Zenith,95-3100-3600-39-m3100,11800.0,11800.0,41.0,41.0,Titanium,Titanium,other,other,True,True,True
Zenith,95-3100-3600-39-r951,11300.0,11300.0,41.0,41.0,Nan,Titanium,other,other,True,True,True
Zenith,03-3400-3610-39-m3200,13900.0,13900.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3119-3600-56-m3100,11300.0,11300.0,41.0,41.0,Stainless Steel,"Stainless Steel,Ceramic",other,other,True,True,True
Zenith,03-3400-3610-40-c912,13400.0,13400.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3119-3600-56-r952,10800.0,10800.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3400-3610-38-m3200,13900.0,13900.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,22-3100-3600-69-m3100,98600.0,98600.0,41.0,41.0,18-Ct Rose Gold With Gold Bezel,Rose Gold,other,other,True,True,True
Zenith,03-3400-3610-40-m3200,13900.0,13900.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3400-3610-39-c910,13400.0,13400.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3400-3610-38-c911,13400.0,13400.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-4000-3652-51-i003,11800.0,11800.0,42.5,42.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,97-9300-3620-79-i001,12000.0,12000.0,41.0,41.0,Microblasted Titanium,Titanium,other,other,True,True,True
Zenith,03-4000-3620-51-i003,7800.0,7800.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3109-3600-18-m3100,11800.0,11800.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,49-4000-3652-21-i001,13900.0,13900.0,42.5,42.5,Black Microblasted Ceramic,Ceramic,other,other,True,True,True
Zenith,21-chroma-ii-49-9013-9004-21-r952,15600.0,,44.0,,Black Ceramic,,other,,False,False,False
Zenith,03-9102-9004-90-i001,26900.0,26900.0,45.0,45.0,Polished Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3114-3600-51-m3100,10800.0,10800.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,06-9100-9004-21-i001,31000.0,31000.0,45.0,45.0,Microblasted Steel & Yellow Gold,Stainless Steel,other,other,True,True,True
Zenith,16-9300-3620-51-i001,27900.0,27900.0,41.0,41.0,Stainless Steel With Blue Baguette Sapphires-Set Bezel,Stainless Steel,other,other,True,True,True
Zenith,03-3200-3600-22-m3200,10300.0,10300.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3100-3600-69-m3100,11300.0,11300.0,41.0,41.0,Stainless Steel With Black Ceramic Bezel,"Ceramic,Stainless Steel",other,other,True,True,True
Zenith,21-chroma-ii-49-9014-9004-01-r953,15600.0,,44.0,,Matte White Ceramic,,other,,False,False,False
Zenith,03-9300-3620-15-i001,9200.0,9200.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9400-670-15-i001,8700.0,8700.0,36.0,36.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3103-3600-69-m3100,13200.0,13200.0,41.0,41.0,Stainless Steel With Tricolor Ceramic Bezel,Stainless Steel,other,other,True,True,True
Zenith,03-9400-670-18-i001,8700.0,8700.0,36.0,36.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3200-3600-34-c869,9800.0,9800.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9300-3620-51-i001,9200.0,9200.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,3690-03-a3642-670-3690-m3642,7200.0,,37.0,,Stainless Steel,,other,,False,False,False
Zenith,03-3117-3600-56-m3100,12800.0,12800.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-4000-3652-21-i001,11800.0,11800.0,42.5,42.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9300-3620-80-i001,11300.0,11300.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3200-3600-51-m3200,10300.0,10300.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9300-3620-21-i001,9200.0,9200.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9400-670-51-i001,8700.0,8700.0,36.0,36.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9400-670-61-i001,8700.0,8700.0,36.0,36.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,49-9300-3620-78-i001,17500.0,17500.0,41.0,41.0,Black Ceramic,Ceramic,other,other,True,True,True
Zenith,03-3300-3604-51-m3300,10300.0,10300.0,39.5,39.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-4000-3620-21-i001,7800.0,7800.0,40.0,40.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3200-3600-22-c908,9800.0,9800.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,16-9400-670-51-i001,12300.0,12300.0,36.0,36.0,Stainless Steel With Diamond-Set Bezel,Stainless Steel,other,other,True,True,True
Zenith,3691-03-a3642-670-3691-m3642,7200.0,,37.0,,Stainless Steel,,other,,False,False,False
Zenith,49-9300-3620-21-i001,15500.0,15500.0,41.0,41.0,Black Ceramic,Ceramic,other,other,True,True,True
Zenith,97-a3642-670-21-m3642,7700.0,7700.0,37.0,37.0,Microblasted Titanium,Titanium,other,other,True,True,True
Zenith,03-9300-3620-79-i001,11300.0,11300.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3100-3600-21-m3100,11300.0,11300.0,41.0,41.0,Stainless Steel With Black Ceramic Bezel,"Ceramic,Stainless Steel",other,other,True,True,True
Zenith,49-4000-3620-21-i001,9900.0,9900.0,40.0,40.0,Black Microblasted Ceramic,Ceramic,other,other,True,True,True
Zenith,03-9300-3620-78-i001,11300.0,11300.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9300-3620-02-i001,9200.0,9200.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3300-3604-69-m3300,10300.0,10300.0,39.5,39.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,10-9101-9004-60-i310,31000.0,31000.0,45.0,45.0,Full Carbon,,other,,True,True,False
Zenith,03-9300-3620-01-i001,9200.0,9200.0,41.0,41.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,10-9100-9004-22-i200,25800.0,25800.0,45.0,45.0,Carbon & Microblasted Titanium,"Titanium,Forged Carbon",other,other,True,True,True
Zenith,49-9002-670-1-02-r796,11000.0,11000.0,41.0,41.0,White Ceramic,Ceramic,other,other,True,True,True
Zenith,49-9000-670-1-22-r797,10000.0,10000.0,41.0,41.0,Black Ceramic,Ceramic,other,other,True,True,True
Zenith,95-9201-9004-25-i001,26900.0,26900.0,45.0,45.0,Brushed Titanium & Chalcedony,Titanium,other,other,True,True,True
Zenith,12-9100-9020-78-i200,82000.0,82000.0,45.0,45.0,Black Carbon & 18-Ct Rose Gold,,other,,True,True,False
Zenith,10-9100-9004-2-24-i301,27100.0,27100.0,45.0,45.0,Carbon & Microblasted Titanium,"Titanium,Carbon",other,other,True,True,True
Zenith,95-9100-9020-78-i001,71600.0,71600.0,45.0,45.0,Brushed Titanium,Titanium,other,other,True,True,True
Zenith,16-9400-670-15-i001,12300.0,12300.0,36.0,36.0,Stainless Steel With Diamond-Set Bezel,Stainless Steel,other,other,True,True,True
Zenith,16-9400-670-18-i001,12300.0,12300.0,36.0,36.0,Stainless Steel With Diamond-Set Bezel,Stainless Steel,other,other,True,True,True
Zenith,10-9100-9004-5-27-i307,27100.0,27100.0,45.0,45.0,Carbon & Microblasted Titanium,,other,,True,True,False
Zenith,16-9400-670-61-i001,12300.0,12300.0,36.0,36.0,Stainless Steel With Diamond-Set Bezel,Stainless Steel,other,other,True,True,True
Zenith,18-3300-3604-69-c922,21900.0,21900.0,39.5,39.5,18-Ct Rose Gold,Rose Gold,other,other,True,True,True
Zenith,10-9100-9004-4-26-i305,27100.0,27100.0,45.0,45.0,Carbon & Microblasted Titanium,,other,,True,True,False
Zenith,03-3200-3600-51-c902,9800.0,9800.0,38.0,38.0,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,18-3101-3600-69-m3100,39300.0,39300.0,41.0,41.0,18-Ct Rose Gold With Gold Bezel,Rose Gold,other,other,True,True,True
Zenith,51-3100-3600-69-m3100,17500.0,17500.0,41.0,41.0,Stainless Steel & 18-Carat Rose Gold,"Rose Gold,Stainless Steel",other,other,True,True,True
Zenith,03-3300-3604-21-c822,9800.0,9800.0,39.5,39.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3300-3604-21-m3300,10300.0,10300.0,39.5,39.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-3300-3604-69-c823,9800.0,9800.0,39.5,39.5,Stainless Steel,Stainless Steel,other,other,True,True,True
Zenith,03-9100-9004-49-i210,30200.0,30200.0,45.0,45.0,Polished Stainless Steel & Blue Yas,Stainless Steel,other,other,True,True,True
Zenith,788-ic-925,,,38.0,,Stainless Steel,,other,,False,False,False
Zenith,01-0140-415-ic-926,,,38.0,,Stainless Steel,,other,,False,False,False
Zenith,18-3101-3600-21-m3100,39300.0,39300.0,41.0,41.0,18-Ct Rose Gold With Gold Bezel,Rose Gold,other,other,True,True,True
Zenith,01-0040-418-b-ic-927,,,38.0,,Stainless Steel,,other,,False,False,False
Zenith,10-9100-9004-1-23-i303,27100.0,27100.0,45.0,45.0,Carbon & Microblasted Titanium,"Titanium,Forged Carbon",other,other,True,True,True
Zenith,3642-03-a3642-670-75-m3642,7200.0,,37.0,,Stainless Steel,,other,,False,False,False
Zenith,3818-airweight-cover-girl-95-a3818-400-51-m3818,10400.0,,37.0,,Brushed Titanium,,other,,False,False,False
Zenith,16-9200-670-33-mi001,11800.0,11800.0,36.0,36.0,Stainless Steel With Diamond-Set Bezel,Stainless Steel,other,other,True,True,True
Zenith,16-9200-670-34-mi001,11800.0,11800.0,36.0,36.0,Stainless Steel With Diamond-Set Bezel,Stainless Steel,other,other,True,True,True
